"firstCommunityId","communityId","intermediateCommunityIds","memberCount","memberNames","Source Cypher File: Community_Detection/Community_Detection_1d_Stream_Intermediate_Mutated.cypher"
59,3,"59,3",15,"org.axonframework.common.io,org.axonframework.common.stream,org.axonframework.common.transaction,org.axonframework.eventhandling,org.axonframework.eventhandling.async,org.axonframework.eventhandling.deadletter,org.axonframework.eventhandling.gateway,org.axonframework.eventhandling.interceptors,org.axonframework.eventhandling.pooled,org.axonframework.eventhandling.scheduling,org.axonframework.eventhandling.scheduling.java,org.axonframework.eventhandling.scheduling.jobrunr,org.axonframework.eventhandling.scheduling.quartz,org.axonframework.lifecycle,org.axonframework.messaging.unitofwork",""
81,2,"81,2",14,"org.axonframework.common.annotation,org.axonframework.deadline.annotation,org.axonframework.eventhandling.replay,org.axonframework.messaging,org.axonframework.messaging.annotation,org.axonframework.messaging.correlation,org.axonframework.messaging.interceptors,org.axonframework.messaging.responsetypes,org.axonframework.monitoring,org.axonframework.queryhandling,org.axonframework.queryhandling.annotation,org.axonframework.queryhandling.registration,org.axonframework.tracing,org.axonframework.tracing.attributes",""
84,12,"84,12",9,"org.axonframework.deadline.dbscheduler,org.axonframework.eventhandling.scheduling.dbscheduler,org.axonframework.serialization,org.axonframework.serialization.converters,org.axonframework.serialization.json,org.axonframework.serialization.upcasting,org.axonframework.serialization.upcasting.event,org.axonframework.serialization.xml,org.axonframework.util",""
54,15,"54,15",8,"org.axonframework.common,org.axonframework.common.caching,org.axonframework.common.jdbc,org.axonframework.common.digest,org.axonframework.common.lock,org.axonframework.common.property,org.axonframework.eventhandling.deadletter.jdbc,org.axonframework.messaging.interceptors.legacyvalidation",""
13,16,"13,16",7,"org.axonframework.test,org.axonframework.test.aggregate,org.axonframework.test.matchers,org.axonframework.test.saga,org.axonframework.test.utils,org.axonframework.test.deadline,org.axonframework.test.eventscheduler",""
24,19,"24,19",7,"org.axonframework.eventsourcing,org.axonframework.eventsourcing.conflictresolution,org.axonframework.eventsourcing.eventstore,org.axonframework.eventsourcing.eventstore.inmemory,org.axonframework.eventsourcing.eventstore.jpa,org.axonframework.eventsourcing.eventstore.legacyjpa,org.axonframework.eventsourcing.snapshotting",""
6,20,"6,20",7,"org.axonframework.modelling.saga,org.axonframework.modelling.saga.metamodel,org.axonframework.modelling.saga.repository,org.axonframework.modelling.saga.repository.inmemory,org.axonframework.modelling.saga.repository.jdbc,org.axonframework.modelling.saga.repository.jpa,org.axonframework.modelling.saga.repository.legacyjpa",""
33,2,"33,2",5,"org.axonframework.commandhandling,org.axonframework.commandhandling.callbacks,org.axonframework.commandhandling.distributed,org.axonframework.commandhandling.distributed.commandfilter,org.axonframework.commandhandling.gateway",""
56,10,"56,10",5,"org.axonframework.common.jpa,org.axonframework.common.legacyjpa,org.axonframework.eventhandling.deadletter.jpa,org.axonframework.eventhandling.deadletter.legacyjpa,org.axonframework.messaging.deadletter",""
50,12,"50,12",3,"org.axonframework.deadline,org.axonframework.deadline.jobrunr,org.axonframework.deadline.quartz",""
68,15,"68,15",3,"org.axonframework.eventhandling.tokenstore,org.axonframework.eventhandling.tokenstore.inmemory,org.axonframework.eventhandling.tokenstore.jdbc",""
2,22,"2,22",3,"org.axonframework.modelling.command,org.axonframework.modelling.command.inspection,org.axonframework.modelling.command.legacyjpa",""
70,15,"70,15",2,"org.axonframework.eventhandling.tokenstore.jpa,org.axonframework.eventhandling.tokenstore.legacyjpa",""
25,19,"25,19",2,"org.axonframework.eventsourcing.eventstore.jdbc,org.axonframework.eventsourcing.eventstore.jdbc.statements",""
16,17,"16,17",1,"org.axonframework.test.server",""
11,18,"11,18",1,"org.axonframework.disruptor.commandhandling",""
0,21,"0,21",1,"org.axonframework.config",""
