"artifactName","packageName","communityId","numberOfTypesInPackage","numberOfTypesInCommunity","numberOfTypes","Source Cypher File: Community_Detection/Type_communities_with_few_members_in_foreign_packages.cypher"
"axon-test-4.10.1","org.axonframework.test.matchers",0,24,225,1,""
"axon-messaging-4.10.1","org.axonframework.messaging.correlation",0,4,225,1,""
"axon-messaging-4.10.1","org.axonframework.util",0,3,225,1,""
"axon-messaging-4.10.1","org.axonframework.messaging.interceptors.legacyvalidation",0,2,225,1,""
"axon-messaging-4.10.1","org.axonframework.queryhandling",3,47,165,1,""
"axon-eventsourcing-4.10.1","org.axonframework.eventsourcing",3,41,165,1,""
"axon-modelling-4.10.1","org.axonframework.modelling.command.inspection",3,26,165,1,""
"axon-modelling-4.10.1","org.axonframework.modelling.saga.repository.jpa",3,7,165,1,""
"axon-messaging-4.10.1","org.axonframework.eventhandling.deadletter.legacyjpa",3,6,165,1,""
"axon-messaging-4.10.1","org.axonframework.serialization.upcasting",3,6,165,1,""
"axon-messaging-4.10.1","org.axonframework.messaging.correlation",3,4,165,1,""
"axon-server-connector-4.10.1","org.axonframework.axonserver.connector.event.util",3,3,165,1,""
"axon-messaging-4.10.1","org.axonframework.commandhandling.gateway",8,34,123,1,""
"axon-modelling-4.10.1","org.axonframework.modelling.saga",8,33,123,1,""
"axon-messaging-4.10.1","org.axonframework.serialization",8,33,123,1,""
"axon-server-connector-4.10.1","org.axonframework.axonserver.connector.event.axon",8,27,123,1,""
"axon-messaging-4.10.1","org.axonframework.common",8,27,123,1,""
"axon-modelling-4.10.1","org.axonframework.modelling.command.inspection",8,26,123,1,""
"axon-messaging-4.10.1","org.axonframework.eventhandling.pooled",8,22,123,1,""
"axon-messaging-4.10.1","org.axonframework.messaging.deadletter",8,19,123,1,""
"axon-modelling-4.10.1","org.axonframework.modelling.saga.repository",8,15,123,1,""
"axon-messaging-4.10.1","org.axonframework.messaging.unitofwork",8,14,123,1,""
"axon-messaging-4.10.1","org.axonframework.deadline",8,13,123,1,""
"axon-messaging-4.10.1","org.axonframework.lifecycle",8,9,123,1,""
"axon-messaging-4.10.1","org.axonframework.messaging.interceptors",8,8,123,1,""
"axon-messaging-4.10.1","org.axonframework.eventhandling.gateway",8,5,123,1,""
"axon-messaging-4.10.1","org.axonframework.common.jpa",8,4,123,1,""
