"artifactName","cyclomaticComplexity","methods","Source Cypher File: Overview/Cyclomatic_Method_Complexity_Distribution.cypher"
"axon-configuration-4.9.0.jar",1,542,""
"axon-configuration-4.9.0.jar",2,37,""
"axon-configuration-4.9.0.jar",3,17,""
"axon-configuration-4.9.0.jar",4,5,""
"axon-configuration-4.9.0.jar",5,3,""
"axon-configuration-4.9.0.jar",7,2,""
"axon-disruptor-4.9.0.jar",1,146,""
"axon-disruptor-4.9.0.jar",2,20,""
"axon-disruptor-4.9.0.jar",3,5,""
"axon-disruptor-4.9.0.jar",4,4,""
"axon-disruptor-4.9.0.jar",5,3,""
"axon-disruptor-4.9.0.jar",6,2,""
"axon-disruptor-4.9.0.jar",7,2,""
"axon-disruptor-4.9.0.jar",8,2,""
"axon-eventsourcing-4.9.0.jar",1,943,""
"axon-eventsourcing-4.9.0.jar",2,94,""
"axon-eventsourcing-4.9.0.jar",3,53,""
"axon-eventsourcing-4.9.0.jar",4,24,""
"axon-eventsourcing-4.9.0.jar",5,9,""
"axon-eventsourcing-4.9.0.jar",6,4,""
"axon-eventsourcing-4.9.0.jar",7,7,""
"axon-eventsourcing-4.9.0.jar",8,7,""
"axon-eventsourcing-4.9.0.jar",13,1,""
"axon-messaging-4.9.0.jar",1,4413,""
"axon-messaging-4.9.0.jar",2,462,""
"axon-messaging-4.9.0.jar",3,284,""
"axon-messaging-4.9.0.jar",4,141,""
"axon-messaging-4.9.0.jar",5,74,""
"axon-messaging-4.9.0.jar",6,45,""
"axon-messaging-4.9.0.jar",7,20,""
"axon-messaging-4.9.0.jar",8,12,""
"axon-messaging-4.9.0.jar",9,7,""
"axon-messaging-4.9.0.jar",10,4,""
"axon-messaging-4.9.0.jar",11,9,""
"axon-messaging-4.9.0.jar",12,4,""
"axon-messaging-4.9.0.jar",13,2,""
"axon-messaging-4.9.0.jar",14,1,""
"axon-messaging-4.9.0.jar",15,1,""
"axon-messaging-4.9.0.jar",17,1,""
"axon-messaging-4.9.0.jar",21,1,""
"axon-messaging-4.9.0.jar",22,1,""
"axon-messaging-4.9.0.jar",40,1,""
"axon-modelling-4.9.0.jar",1,895,""
"axon-modelling-4.9.0.jar",2,75,""
"axon-modelling-4.9.0.jar",3,38,""
"axon-modelling-4.9.0.jar",4,29,""
"axon-modelling-4.9.0.jar",5,24,""
"axon-modelling-4.9.0.jar",6,10,""
"axon-modelling-4.9.0.jar",7,2,""
"axon-modelling-4.9.0.jar",8,1,""
"axon-modelling-4.9.0.jar",9,2,""
"axon-modelling-4.9.0.jar",16,1,""
"axon-test-4.9.0.jar",1,518,""
"axon-test-4.9.0.jar",2,60,""
"axon-test-4.9.0.jar",3,60,""
"axon-test-4.9.0.jar",4,22,""
"axon-test-4.9.0.jar",5,12,""
"axon-test-4.9.0.jar",6,9,""
"axon-test-4.9.0.jar",7,4,""
"axon-test-4.9.0.jar",8,3,""
"axon-test-4.9.0.jar",9,1,""
"axon-test-4.9.0.jar",10,1,""
"axon-test-4.9.0.jar",11,2,""
"axon-test-4.9.0.jar",12,2,""
"axon-test-4.9.0.jar",13,1,""
