"externalModuleNamespace","numberOfInternalModules","sumNumberOfUsedExternalDeclarations","minNumberOfUsedExternalDeclarations","maxNumberOfUsedExternalDeclarations","medNumberOfUsedExternalDeclarations","avgNumberOfUsedExternalDeclarations","stdNumberOfUsedExternalDeclarations","sumNumberOfInternalElements","minNumberOfInternalElements","maxNumberOfInternalElements","medNumberOfInternalElements","avgNumberOfInternalElements","stdNumberOfInternalElements","minNumberOfInternalElementsPercentage","maxNumberOfInternalElementsPercentage","medNumberOfInternalElementsPercentage","avgNumberOfInternalElementsPercentage","stdNumberOfInternalElementsPercentage","internalModuleExamples","Source Cypher File: External_Dependencies/External_namespace_usage_spread_for_Typescript.cypher"
"@types",4,49,1,29,9.5,12.25,13.35102992281869,36,1,25,5,9,10.954451150103322,25,625,125,225,273.8612787525831,"react-router,react-router-dom,server.tsx,react-router-native",""
"@ungap",1,1,1,1,1,1,0,1,1,1,1,1,0,25,25,25,25,0,"react-router-native",""
